""	"Sample"	"Group"	"Genus"	"Abundance"	"platform"
"1"	"NXT032_LIN_006"	"CON"	"Bacteroides"	0	"16s"
"2"	"NXT032_LIN_006"	"CON"	"Clostridium"	3.23978035387431	"16s"
"3"	"NXT032_LIN_006"	"CON"	"Enterobacteriaceae"	0	"16s"
"4"	"NXT032_LIN_006"	"CON"	"Enterococcus"	13.0384380719951	"16s"
"5"	"NXT032_LIN_006"	"CON"	"Residual"	83.1604636973764	"16s"
"6"	"NXT032_LIN_006"	"CON"	"Staphylococcus"	0.250152532031727	"16s"
"7"	"NXT032_LIN_006"	"CON"	"Streptococcus"	0.311165344722392	"16s"
"8"	"NXT032_LIN_007"	"FMT1"	"Bacteroides"	0.00652336997292802	"16s"
"9"	"NXT032_LIN_007"	"FMT1"	"Clostridium"	0.00978505495939202	"16s"
"10"	"NXT032_LIN_007"	"FMT1"	"Enterobacteriaceae"	0.684953847157442	"16s"
"11"	"NXT032_LIN_007"	"FMT1"	"Enterococcus"	89.5560846733423	"16s"
"12"	"NXT032_LIN_007"	"FMT1"	"Residual"	9.1164095371669	"16s"
"13"	"NXT032_LIN_007"	"FMT1"	"Staphylococcus"	0.0619720147428161	"16s"
"14"	"NXT032_LIN_007"	"FMT1"	"Streptococcus"	0.564271502658273	"16s"
"15"	"NXT032_LIN_008"	"FMT2"	"Bacteroides"	0	"16s"
"16"	"NXT032_LIN_008"	"FMT2"	"Clostridium"	0.00863781636002419	"16s"
"17"	"NXT032_LIN_008"	"FMT2"	"Enterobacteriaceae"	0.256975036710719	"16s"
"18"	"NXT032_LIN_008"	"FMT2"	"Enterococcus"	77.2674267945063	"16s"
"19"	"NXT032_LIN_008"	"FMT2"	"Residual"	22.4108145460828	"16s"
"20"	"NXT032_LIN_008"	"FMT2"	"Staphylococcus"	0.00431890818001209	"16s"
"21"	"NXT032_LIN_008"	"FMT2"	"Streptococcus"	0.0518268981601451	"16s"
"22"	"NXT032_LIN_009"	"FMT1"	"Bacteroides"	0.00648704752843489	"16s"
"23"	"NXT032_LIN_009"	"FMT1"	"Clostridium"	0	"16s"
"24"	"NXT032_LIN_009"	"FMT1"	"Enterobacteriaceae"	4.03926826103879	"16s"
"25"	"NXT032_LIN_009"	"FMT1"	"Enterococcus"	86.4226095229858	"16s"
"26"	"NXT032_LIN_009"	"FMT1"	"Residual"	9.41270596375903	"16s"
"27"	"NXT032_LIN_009"	"FMT1"	"Staphylococcus"	0.00216234917614496	"16s"
"28"	"NXT032_LIN_009"	"FMT1"	"Streptococcus"	0.116766855511828	"16s"
"29"	"NXT032_LIN_010"	"CON"	"Bacteroides"	0	"16s"
"30"	"NXT032_LIN_010"	"CON"	"Clostridium"	13.1883445945946	"16s"
"31"	"NXT032_LIN_010"	"CON"	"Enterobacteriaceae"	22.6013513513514	"16s"
"32"	"NXT032_LIN_010"	"CON"	"Enterococcus"	5.55743243243243	"16s"
"33"	"NXT032_LIN_010"	"CON"	"Residual"	18.5853040540541	"16s"
"34"	"NXT032_LIN_010"	"CON"	"Staphylococcus"	4.39611486486486	"16s"
"35"	"NXT032_LIN_010"	"CON"	"Streptococcus"	35.6714527027027	"16s"
"36"	"NXT032_LIN_016"	"CON"	"Bacteroides"	0	"16s"
"37"	"NXT032_LIN_016"	"CON"	"Clostridium"	9.35380329457364	"16s"
"38"	"NXT032_LIN_016"	"CON"	"Enterobacteriaceae"	0.0030281007751938	"16s"
"39"	"NXT032_LIN_016"	"CON"	"Enterococcus"	57.9396802325581	"16s"
"40"	"NXT032_LIN_016"	"CON"	"Residual"	12.4485222868217	"16s"
"41"	"NXT032_LIN_016"	"CON"	"Staphylococcus"	17.3994670542636	"16s"
"42"	"NXT032_LIN_016"	"CON"	"Streptococcus"	2.85549903100775	"16s"
"43"	"NXT032_LIN_017"	"CON"	"Bacteroides"	0	"16s"
"44"	"NXT032_LIN_017"	"CON"	"Clostridium"	0.150627615062762	"16s"
"45"	"NXT032_LIN_017"	"CON"	"Enterobacteriaceae"	0.697350069735007	"16s"
"46"	"NXT032_LIN_017"	"CON"	"Enterococcus"	88.1311018131102	"16s"
"47"	"NXT032_LIN_017"	"CON"	"Residual"	9.28033472803347	"16s"
"48"	"NXT032_LIN_017"	"CON"	"Staphylococcus"	0.680613668061367	"16s"
"49"	"NXT032_LIN_017"	"CON"	"Streptococcus"	1.05997210599721	"16s"
"50"	"NXT032_LIN_018"	"FMT1"	"Bacteroides"	0	"16s"
"51"	"NXT032_LIN_018"	"FMT1"	"Clostridium"	0.974587372281897	"16s"
"52"	"NXT032_LIN_018"	"FMT1"	"Enterobacteriaceae"	6.78281372805869	"16s"
"53"	"NXT032_LIN_018"	"FMT1"	"Enterococcus"	67.4351585014409	"16s"
"54"	"NXT032_LIN_018"	"FMT1"	"Residual"	14.4616190725701	"16s"
"55"	"NXT032_LIN_018"	"FMT1"	"Staphylococcus"	0.0261985852763951	"16s"
"56"	"NXT032_LIN_018"	"FMT1"	"Streptococcus"	10.319622740372	"16s"
"57"	"NXT032_LIN_019"	"FMT2"	"Bacteroides"	0.014420130502181	"16s"
"58"	"NXT032_LIN_019"	"FMT2"	"Clostridium"	0.0108150978766358	"16s"
"59"	"NXT032_LIN_019"	"FMT2"	"Enterobacteriaceae"	16.4245286419842	"16s"
"60"	"NXT032_LIN_019"	"FMT2"	"Enterococcus"	8.94408594397779	"16s"
"61"	"NXT032_LIN_019"	"FMT2"	"Residual"	72.0033166300155	"16s"
"62"	"NXT032_LIN_019"	"FMT2"	"Staphylococcus"	0.0793107177619957	"16s"
"63"	"NXT032_LIN_019"	"FMT2"	"Streptococcus"	2.52352283788168	"16s"
"64"	"NXT032_LIN_020"	"FMT1"	"Bacteroides"	0.484218077474892	"16s"
"65"	"NXT032_LIN_020"	"FMT1"	"Clostridium"	0.0418460066953611	"16s"
"66"	"NXT032_LIN_020"	"FMT1"	"Enterobacteriaceae"	44.9087358520644	"16s"
"67"	"NXT032_LIN_020"	"FMT1"	"Enterococcus"	42.7168021680217	"16s"
"68"	"NXT032_LIN_020"	"FMT1"	"Residual"	10.0729316116691	"16s"
"69"	"NXT032_LIN_020"	"FMT1"	"Staphylococcus"	0.0498166746373346	"16s"
"70"	"NXT032_LIN_020"	"FMT1"	"Streptococcus"	1.72564960943727	"16s"
"71"	"NXT032_LIN_026"	"FMT1"	"Bacteroides"	0	"16s"
"72"	"NXT032_LIN_026"	"FMT1"	"Clostridium"	0.0846596681341009	"16s"
