mag	source	genus	species
bin_1	bin_1	Others	Collinsella	Collinsella sp. CAG:289 OX=1262851 
bin_10	bin_10	Others	Eubacterium	Eubacterium sp. AM28-29 OX=2292349 
bin_100	bin_100	Donors shared	Ruthenibacterium	Ruthenibacterium lactatiformans OX=1550024 
bin_101	bin_101	Donor1 specific	Lactobacillus	Lactobacillus equicursoris DSM 19284 = JCM 14600 = CIP 110162 OX=1293597 
bin_102	bin_102	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 
bin_103	bin_103	Donor2 specific	Gardnerella	Gardnerella vaginalis OX=2702 
bin_104	bin_104	Donor2 specific	Lactobacillus	Lactobacillus reuteri (strain ATCC 53608) OX=927703 
bin_105	bin_105	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_106	bin_106	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_107	bin_107	Donor2 specific	Lachnospiraceae	Lachnospiraceae bacterium OX=1898203 
bin_108	bin_108	Donor1 specific	Bifidobacterium	Bifidobacterium thermacidophilum subsp. porcinum OX=212365 
bin_109	bin_109	Others	Clostridium	Clostridium innocuum OX=1522 
bin_11	bin_11	Others	Rothia	Rothia nasimurium OX=85336 
bin_110	bin_110	Donor2 specific	Bacteroides	Bacteroides vulgatus OX=821 
bin_111	bin_111	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_112	bin_112	Others	Streptococcus	Streptococcus henryi OX=439219 
bin_113	bin_113	Donors shared	Actinobacillus	Actinobacillus porcinus OX=51048 
bin_114	bin_114	Others	Staphylococcus	Staphylococcus epidermidis W23144 OX=525376 
bin_115	bin_115	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_116	bin_116	Donor1 specific	Bifidobacterium	Bifidobacterium thermophilum OX=33905 
bin_117	bin_117	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_118	bin_118	Others	Streptococcus	Streptococcus suis OX=1307 
bin_119	bin_119	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_12	bin_12	Others	Rothia	Rothia nasimurium OX=85336 
bin_120	bin_120	Others	Streptococcus	Streptococcus suis OX=1307 
bin_121	bin_121	Donor1 specific	Verrucomicrobia	Verrucomicrobia bacterium OX=2026799 
bin_122	bin_122	Donors shared	Firmicutes	Tyzzerella sp. OX=2053632 
bin_123	bin_123	Others	Proteus	Proteus mirabilis OX=584 
bin_124	bin_124	Others	Staphylococcus	Staphylococcus saprophyticus OX=29385 
bin_125	bin_125	Others	Staphylococcus	Mycobacteroides abscessus subsp. abscessus OX=1185650 
bin_126	bin_126	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 
bin_127	bin_127	Others	Schaalia	Schaalia cardiffensis F0333 OX=888050 
bin_128	bin_128	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_129	bin_129	Others	Campylobacter	Campylobacter coli OX=195 
bin_13	bin_13	Others	Staphylococcus	Staphylococcus haemolyticus OX=1283 
bin_130	bin_130	Others	Akkermansia	Akkermansia muciniphila OX=239935 
bin_131	bin_131	Others	Firmicutes	Firmicutes bacterium CAG:466 OX=1263025 
bin_132	bin_132	Others	Streptococcus	Streptococcus suis OX=1307 
bin_133	bin_133	Others	Coprococcus	Faecalimonas umbilicata OX=1912855 
bin_134	bin_134	Others	Enterococcus	Enterococcus faecium OX=1352 
bin_135	bin_135	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_136	bin_136	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 
bin_137	bin_137	Others	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_138	bin_138	Others	uncultured	uncultured Clostridium sp. OX=59620 
bin_139	bin_139	Others	Streptococcus	Streptococcus henryi OX=439219 
bin_14	bin_14	Others	Lactobacillus	Lactobacillus salivarius OX=1624 
bin_140	bin_140	Donors shared	Lachnospiraceae	Lachnospiraceae bacterium OX=1898203 
bin_141	bin_141	Others	Coprococcus	Coprococcus sp. HPP0048 OX=1078091 
bin_142	bin_142	Donor1 specific	Lactobacillus	Lactobacillus equicursoris DSM 19284 = JCM 14600 = CIP 110162 OX=1293597 
bin_143	bin_143	Others	Bacteroides	Bacteroides fragilis OX=817 
bin_144	bin_144	Others	Streptococcus	Streptococcus suis OX=1307 
bin_145	bin_145	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 
bin_146	bin_146	Others	Staphylococcus	Staphylococcus epidermidis OX=1282 
bin_147	bin_147	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_148	bin_148	Others	Lachnospiraceae	Lachnospiraceae bacterium 1_4_56FAA OX=658655 
bin_149	bin_149	Donors shared	Clostridia	Clostridia bacterium OX=2044939 
bin_15	bin_15	Others	Slackia	Slackia isoflavoniconvertens OX=572010 
