mag	M00078:Heparan sulfate degradation	M00079:Keratan sulfate degradation	source	genus	species	breath_donor1	breath_donor2
bin_100	0	2	Donors shared	Ruthenibacterium	Ruthenibacterium lactatiformans OX=1550024 	0.60852164	0.8068726
bin_101	0	0	Donor1 specific	Lactobacillus	Lactobacillus equicursoris DSM 19284 = JCM 14600 = CIP 110162 OX=1293597 	0.9973798	0.035079148
bin_102	1	2	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 	0.9966632	0.9973643
bin_103	0	0	Donor2 specific	Gardnerella	Gardnerella vaginalis OX=2702 	0.18376312	0.9184459
bin_104	0	0	Donor2 specific	Lactobacillus	Lactobacillus reuteri (strain ATCC 53608) OX=927703 	0.08581011	0.58533216
bin_105	0	0	Donor1 specific	Rothia	Rothia nasimurium OX=85336 	0.5093012	0.027357152
bin_106	1	1	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.9968452	0.798613
bin_107	1	5	Donor2 specific	Lachnospiraceae	Lachnospiraceae bacterium OX=1898203 	0.34541765	0.99889416
bin_108	0	0	Donor1 specific	Bifidobacterium	Bifidobacterium thermacidophilum subsp. porcinum OX=212365 	0.99651104	0.24490616
bin_110	2	8	Donor2 specific	Bacteroides	Bacteroides vulgatus OX=821 	0.46308026	0.82571995
bin_113	0	0	Donors shared	Actinobacillus	Actinobacillus porcinus OX=51048 	0.997872	0.77868366
bin_115	0	0	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 	0.9914952	0.7480115
bin_116	0	0	Donor1 specific	Bifidobacterium	Bifidobacterium thermophilum OX=33905 	0.99737257	0.19938341
bin_117	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.7395441	0.7831746
bin_121	0	2	Donor1 specific	Verrucomicrobia	Verrucomicrobia bacterium OX=2026799 	0.99890757	0.13774331
bin_122	0	0	Donors shared	Firmicutes	Tyzzerella sp. OX=2053632 	0.9921701	0.8829544
bin_126	0	0	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 	0.76450694	0.91006196
bin_128	1	1	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.95497197	0.9965033
bin_135	0	0	Donor1 specific	Rothia	Rothia nasimurium OX=85336 	0.82719845	0.12426713
bin_136	0	0	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 	0.94763964	0.9991527
bin_140	0	0	Donors shared	Lachnospiraceae	Lachnospiraceae bacterium OX=1898203 	0.578447	0.99927205
bin_142	0	0	Donor1 specific	Lactobacillus	Lactobacillus equicursoris DSM 19284 = JCM 14600 = CIP 110162 OX=1293597 	0.99867296	0.03519571
bin_145	0	0	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 	0.80802333	0.99848425
bin_147	0	0	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.999805	0.94516873
